-- Merging decision tree log ---
application
INJECTED from C:\Users\jaimu\StudioProjects\qping\android\app\src\main\AndroidManifest.xml:6:5-63:19
INJECTED from C:\Users\jaimu\StudioProjects\qping\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\dda02e525e8c095d337179e4fcbf6382\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\b0756c99fd0979769834b9b807fb82fc\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\d2a9ea6587d8ae2d8cc9a4e5974095bc\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\e53018c85faf1c17ed4c39d30d63f820\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\ad2061a2f082655020a88fb043a4a06d\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\c41916a2a5306f904a5638aefd6779cb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\ca31161170d5c7f2478baafdbe54145e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\081154ceb8dce8fd320dee4e5f25813f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\49130a0621c1ab0f8fe9e2dd7d9ff033\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\jaimu\.gradle\caches\transforms-3\4c9be0c5e40b6223a158bac62b6e349b\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\2710ec17fde0dd3b70a52a2b2c08efc5\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\2c67158c65f04ccd5257ce0d17d7cb05\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jaimu\.gradle\caches\transforms-3\f5ae7db5b8e14796ec4789a8d60b18da\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jaimu\.gradle\caches\transforms-3\d41940fb7b93a317a0048ae740fc2c6f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\b314c9e17c3b258d882278be13463b32\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\jaimu\.gradle\caches\transforms-3\65946e36e33c83ab86a5d6e52185949d\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaimu\.gradle\caches\transforms-3\941315b7bc04a20b21f2594c6504e724\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jaimu\.gradle\caches\transforms-3\1f5e3e242ee28d62eabaa05a95404974\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\443cc7b64c2694fa73c2e9a024116be5\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\46b837b01fae49601f9306b12f386939\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jaimu\.gradle\caches\transforms-3\56c47bff1d44b2865140275df69b3d68\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\682fe81ef8f24f8dbe631dcf735612ff\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\33796a239293492a652faec755e8246f\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\a04b9d6f660d2cfbeb2c77b64f089e1b\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\2ec4b666b1bf320b6396535bcd5b5316\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\64dd89ef25ef24589d8dab872d17538b\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\3b5cc10ebed1795dd23b742e1d60b8b2\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\a41e7d00fca560d49c5c07e551690de8\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\bf0096628d45918074ee3768f5c24cf0\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jaimu\.gradle\caches\transforms-3\5a10841d706de21cfa024e86062c74ed\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\59755f4484a54b848aaa8734332014dd\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jaimu\.gradle\caches\transforms-3\a3c9e214066e56e812f833ceba6d2b3a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\718259c9f6ec36e855f5768ca7268514\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\cbecb985978381c42ab50fa4ffcb46da\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\051060ba90490ce9f8d06ef287b43d41\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\cfa88476e0726d04c94963d1d9639070\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\e1137d2e8cbe58b8cf7a13bc7111733d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\adcf3d88b4d14723d33cec703de9bd97\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [org.microg:safe-parcel:1.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\eca7d41fa13f235f7a008bfa4e6fa6aa\transformed\jetified-safe-parcel-1.7.0\AndroidManifest.xml:6:1-14:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\jaimu\.gradle\caches\transforms-3\a2ed1553208afddc0ea9e7f9a0690945\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\jaimu\StudioProjects\qping\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\jaimu\StudioProjects\qping\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\jaimu\StudioProjects\qping\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\jaimu\StudioProjects\qping\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\jaimu\StudioProjects\qping\android\app\src\main\AndroidManifest.xml:2:5-79
	android:name
		ADDED from C:\Users\jaimu\StudioProjects\qping\android\app\src\main\AndroidManifest.xml:2:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\jaimu\StudioProjects\qping\android\app\src\main\AndroidManifest.xml:3:5-80
	android:name
		ADDED from C:\Users\jaimu\StudioProjects\qping\android\app\src\main\AndroidManifest.xml:3:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\jaimu\StudioProjects\qping\android\app\src\main\AndroidManifest.xml:4:5-77
MERGED from [:flutter_background_service_android] C:\Users\jaimu\StudioProjects\qping\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-77
MERGED from [:flutter_background_service_android] C:\Users\jaimu\StudioProjects\qping\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-77
	android:name
		ADDED from C:\Users\jaimu\StudioProjects\qping\android\app\src\main\AndroidManifest.xml:4:22-74
uses-permission#android.permission.INTERNET
ADDED from C:\Users\jaimu\StudioProjects\qping\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from C:\Users\jaimu\StudioProjects\qping\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from C:\Users\jaimu\StudioProjects\qping\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\0370959642b0e784c634683643741ad7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\0370959642b0e784c634683643741ad7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\bd737e4b0e14654e72117895505b9d28\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\bd737e4b0e14654e72117895505b9d28\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jaimu\.gradle\caches\transforms-3\5a10841d706de21cfa024e86062c74ed\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jaimu\.gradle\caches\transforms-3\5a10841d706de21cfa024e86062c74ed\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\jaimu\StudioProjects\qping\android\app\src\main\AndroidManifest.xml:5:22-64
queries
ADDED from C:\Users\jaimu\StudioProjects\qping\android\app\src\main\AndroidManifest.xml:69:5-74:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\jaimu\StudioProjects\qping\android\app\src\main\AndroidManifest.xml:70:9-73:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\jaimu\StudioProjects\qping\android\app\src\main\AndroidManifest.xml:71:13-72
	android:name
		ADDED from C:\Users\jaimu\StudioProjects\qping\android\app\src\main\AndroidManifest.xml:71:21-70
data
ADDED from C:\Users\jaimu\StudioProjects\qping\android\app\src\main\AndroidManifest.xml:72:13-50
	android:mimeType
		ADDED from C:\Users\jaimu\StudioProjects\qping\android\app\src\main\AndroidManifest.xml:72:19-48
uses-sdk
INJECTED from C:\Users\jaimu\StudioProjects\qping\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\jaimu\StudioProjects\qping\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\jaimu\StudioProjects\qping\android\app\src\debug\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\jaimu\StudioProjects\qping\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\jaimu\StudioProjects\qping\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\jaimu\StudioProjects\qping\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\jaimu\StudioProjects\qping\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:app_links] C:\Users\jaimu\StudioProjects\qping\build\app_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:app_links] C:\Users\jaimu\StudioProjects\qping\build\app_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:just_audio] C:\Users\jaimu\StudioProjects\qping\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:just_audio] C:\Users\jaimu\StudioProjects\qping\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio_session] C:\Users\jaimu\StudioProjects\qping\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio_session] C:\Users\jaimu\StudioProjects\qping\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\jaimu\StudioProjects\qping\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\jaimu\StudioProjects\qping\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\jaimu\StudioProjects\qping\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\jaimu\StudioProjects\qping\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\jaimu\StudioProjects\qping\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_background_service_android] C:\Users\jaimu\StudioProjects\qping\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_background_service_android] C:\Users\jaimu\StudioProjects\qping\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\jaimu\StudioProjects\qping\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\jaimu\StudioProjects\qping\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\jaimu\StudioProjects\qping\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\jaimu\StudioProjects\qping\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\jaimu\StudioProjects\qping\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\jaimu\StudioProjects\qping\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\jaimu\StudioProjects\qping\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\jaimu\StudioProjects\qping\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] C:\Users\jaimu\StudioProjects\qping\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] C:\Users\jaimu\StudioProjects\qping\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\jaimu\StudioProjects\qping\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\jaimu\StudioProjects\qping\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\jaimu\StudioProjects\qping\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\jaimu\StudioProjects\qping\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\jaimu\StudioProjects\qping\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\jaimu\StudioProjects\qping\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\jaimu\StudioProjects\qping\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\jaimu\StudioProjects\qping\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\jaimu\StudioProjects\qping\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\jaimu\StudioProjects\qping\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\jaimu\StudioProjects\qping\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\jaimu\StudioProjects\qping\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\jaimu\StudioProjects\qping\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\jaimu\StudioProjects\qping\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\4f7c4f64eb2afa047414f12f4201b4d3\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\4f7c4f64eb2afa047414f12f4201b4d3\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\jaimu\.gradle\caches\transforms-3\427403d3ae4554ff8e463e4b3d342b37\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\jaimu\.gradle\caches\transforms-3\427403d3ae4554ff8e463e4b3d342b37\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\3f73419ab058bec902a44bdbaf86e729\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\3f73419ab058bec902a44bdbaf86e729\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\jaimu\.gradle\caches\transforms-3\95985b8b166dec52d88a92b433984ba6\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\jaimu\.gradle\caches\transforms-3\95985b8b166dec52d88a92b433984ba6\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\0d5b85d0c28b30d2e3ea90b549df236d\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\0d5b85d0c28b30d2e3ea90b549df236d\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\0370959642b0e784c634683643741ad7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\0370959642b0e784c634683643741ad7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\0e372c99510389eb33dca1b846f27156\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\0e372c99510389eb33dca1b846f27156\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\14f04b88e86a2c0163e50059d38274cb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\14f04b88e86a2c0163e50059d38274cb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\03253d817f4f8f8f0f07202283942d22\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\03253d817f4f8f8f0f07202283942d22\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jaimu\.gradle\caches\transforms-3\86640dee15e6b7f59749ce6d18f526f9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jaimu\.gradle\caches\transforms-3\86640dee15e6b7f59749ce6d18f526f9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\bd737e4b0e14654e72117895505b9d28\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\bd737e4b0e14654e72117895505b9d28\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\jaimu\.gradle\caches\transforms-3\9297496f53c8ec9f7519288d9a8d2044\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\jaimu\.gradle\caches\transforms-3\9297496f53c8ec9f7519288d9a8d2044\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\50e29d193fa14509dca043cf57fcdf06\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\50e29d193fa14509dca043cf57fcdf06\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\13c8335dff69a415b8ba9b9c04e81e96\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\13c8335dff69a415b8ba9b9c04e81e96\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\2d3909817f85e4438d3f2c4eb75c40e7\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\2d3909817f85e4438d3f2c4eb75c40e7\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\56d33bf405911c3d303c17737bdc2453\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\56d33bf405911c3d303c17737bdc2453\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
